# UI General & Window
ui.window_title|TunePerf - Inteligentny Optymalizator Systemu Linux
ui.about_title|O TunePerf
ui.about_ok|OK
ui.about_warning|Ostrzeżenie
ui.about_error|Błąd
ui.about_success|Sukces

# Sidebar Navigation & Root
ui.sidebar_welcome|Witamy
ui.sidebar_role|Rola Systemu
ui.sidebar_profile|Profil Użytkowania
ui.sidebar_policies|Zasady
ui.sidebar_editor|Edytor Parametrów
ui.sidebar_optimization|Optymalizacja
ui.root_privileges|Uprawnienia Root
ui.active|Aktywny
ui.inactive|Nieaktywny

# Wizard Bottom Buttons
ui.btn_back|Wstecz
ui.btn_next|Dalej
ui.btn_apply|Zastosuj Optymalizację
ui.btn_restore|Przywróć Kopię Zapasową
ui.btn_exit|Wyjdź
ui.btn_finish|Zakończ

# Page 0: Welcome
ui.welcome_title|Witamy w TunePerf
ui.welcome_desc|TunePerf pomaga zoptymalizować wydajność systemu Linux poprzez automatyczne dostosowanie parametrów jądra, buforów sieciowych, harmonogramów CPU i trybów oszczędzania energii na podstawie roli systemu i obciążenia.
ui.welcome_start_desc|Proszę wybrać rolę systemu, aby rozpocząć.
ui.hardware_info|Informacje o Sprzęcie Systemu
ui.hardware_cpu|Procesor:
ui.hardware_mem|Pamięć:
ui.hardware_kernel|Jądro:
ui.hardware_net|Interfejs Sieciowy:

# Page 1: Role Selection
ui.role_title|Wybierz Rolę Systemu
ui.role_desc|Wybierz główną rolę tej maszyny. Konfiguruje to podstawowe harmonogramowanie, pamięć wirtualną i domyślne priorytetyzacje procesów.
role.desktop.name|1) Laptop / Komputer Stacjonarny
role.desktop.desc|Użytek ogólny, lekki multimedia, optymalizacje baterii
role.workstation.name|2) Stacja Robocza
role.workstation.desc|Kompilacja, obciążenia deweloperskie, hostowanie modeli AI, konteneryzacja
role.gaming.name|3) Komputer do Gier
role.gaming.desc|Gry AAA, nacisk na niską opóźnienia konkurencyjne, dostrajanie CPU
role.server_light.name|4) Serwer (Lekki/Średni)
role.server_light.desc|Nginx, reverse-proxies, Domowy NAS (Samba/NFS), mieszane lekkie zadania
role.server_heavy.name|5) Serwer (Duże Obciążenie / Baza Danych)
role.server_heavy.desc|Hosty baz danych PostgreSQL, MySQL/MariaDB, pamięci podręczne Redis, Elasticsearch
role.vm_guest.name|6) Gość Maszyny Wirtualnej
role.vm_guest.desc|Runner CI/CD, optymalizacje gościa VM, kontenery piaskownicy

# Page 2: Usage Profile
ui.usage_title|Wybierz Profil Użytkowania
ui.usage_desc|Wybierz, jak używasz tego systemu, aby dostroić buforowanie sieci, algorytmy zatoru TCP i bufory odczytu z wyprzedzeniem dysku.
usage.desktop.1.name|1) Przeglądanie WWW i Biuro
usage.desktop.1.desc|Mały ślad pamięci, priorytetyzacja zadań w tle
usage.desktop.2.name|2) Ciężkie Przeglądanie i Multimedia
usage.desktop.2.desc|Zwiększone deskryptory plików, buforowanie do odtwarzania 4k
usage.desktop.3.name|3) PC Kina Domowego (HTPC)
usage.desktop.3.desc|Priorytet harmonogramowania zadań audio, cicha praca
usage.desktop.4.name|4) Lekkie programowanie / Skrypty
usage.desktop.4.desc|Zrównoważona przepustowość kompilacji i interaktywność pulpitu
usage.workstation.1.name|1) Kompilacja Kodu
usage.workstation.1.desc|Ciężkie buforowanie CPU/RAM, masowe równoległe harmonogramowanie zadań
usage.workstation.2.name|2) Host Docker / Kontenery
usage.workstation.2.desc|Zwiększenie limitów podprocesów, zwiększone limity mapowania
usage.workstation.3.name|3) Host Maszyn Wirtualnych
usage.workstation.3.desc|Dostosowania równoważenia węzłów NUMA, Scalanie Identycznych Stron Jądra (KSM)
usage.workstation.4.name|4) Przetwarzanie Audio / Wideo
usage.workstation.4.desc|Priorytet harmonogramowania wątków audio pro o niskim opóźnieniu
usage.workstation.5.name|5) AI / Uczenie Maszynowe
usage.workstation.5.desc|Skalowanie blokad GPU, obejście limitów masowych alokacji pamięci
