# UI General & Window
ui.window_title|TunePerf - Optimiseur Système Linux Intelligent
ui.about_title|À propos de TunePerf
ui.about_ok|OK
ui.about_warning|Avertissement
ui.about_error|Erreur
ui.about_success|Succès

# Sidebar Navigation & Root
ui.sidebar_welcome|Bienvenue
ui.sidebar_role|Rôle Système
ui.sidebar_profile|Profil d'Utilisation
ui.sidebar_policies|Stratégies
ui.sidebar_editor|Éditeur de Paramètres
ui.sidebar_optimization|Optimisation
ui.root_privileges|Privilèges Root
ui.active|Actif
ui.inactive|Inactif

# Wizard Bottom Buttons
ui.btn_back|Retour
ui.btn_next|Suivant
ui.btn_apply|Appliquer l'Optimisation
ui.btn_restore|Restaurer la sauvegarde
ui.btn_exit|Quitter
ui.btn_finish|Terminer

# Page 0: Welcome
ui.welcome_title|Bienvenue dans TunePerf
ui.welcome_desc|TunePerf vous aide à optimiser les performances de votre système Linux en ajustant automatiquement les paramètres du noyau, les tampons réseau, les ordonnanceurs CPU et les modes d'économie d'énergie en fonction du rôle de votre système et de votre charge de travail.
ui.welcome_start_desc|Veuillez sélectionner le rôle de votre système pour commencer.
ui.hardware_info|Informations Matériel Système
ui.hardware_cpu|Processeur :
ui.hardware_mem|Mémoire :
ui.hardware_kernel|Noyau :
ui.hardware_net|Interface Réseau :

# Page 1: Role Selection
ui.role_title|Sélectionner le Rôle Système
ui.role_desc|Choisissez le rôle principal de cette machine. Cela configure les valeurs par défaut de l'ordonnancement de base, de la mémoire virtuelle et de la priorisation des processus.
role.desktop.name|1) Ordinateur de Bureau / Portable
role.desktop.desc|Usage général, multimédia léger, optimisations de batterie
role.workstation.name|2) Station de Travail
role.workstation.desc|Compilation, développement, hébergement d'IA, conteneurisation
role.gaming.name|3) Machine de Jeu
role.gaming.desc|Jeux AAA, optimisation de latence compétitive, réglage CPU
role.server_light.name|4) Serveur (Léger / Moyen)
role.server_light.desc|Nginx, proxies inverses, NAS domestique (Samba/NFS), tâches légères
role.server_heavy.name|5) Serveur (Charge Lourde / BDD)
role.server_heavy.desc|PostgreSQL, hôtes de BDD MySQL/MariaDB, caches Redis/Elasticsearch
role.vm_guest.name|6) Invité de Machine Virtuelle
role.vm_guest.desc|Exécuteur CI/CD, optimisations pour invité VM, conteneurs bac à sable

# Page 2: Usage Profile
ui.usage_title|Sélectionner le Profil d'Utilisation
ui.usage_desc|Choisissez comment vous utilisez ce système pour affiner la mise en cache réseau, les algorithmes de congestion TCP et les tampons de lecture anticipée des disques.
usage.desktop.1.name|1) Navigation Web & Bureautique
usage.desktop.1.desc|Faible empreinte mémoire, priorisation des tâches de fond
usage.desktop.2.name|2) Navigation Intensive & Multimédia
usage.desktop.2.desc|Nombre de descripteurs de fichiers accru, cache pour lecture 4k
usage.desktop.3.name|3) PC Home Cinéma (HTPC)
usage.desktop.3.desc|Priorité d'ordonnancement audio, fonctionnement silencieux
usage.desktop.4.name|4) Codage Léger / Scripts
usage.desktop.4.desc|Équilibre entre débit de compilation et réactivité du bureau
usage.workstation.1.name|1) Compilation de Code
usage.workstation.1.desc|Mise en cache CPU/RAM intensive, ordonnancement parallèle massif
usage.workstation.2.name|2) Hôte Docker / Conteneurs
usage.workstation.2.desc|Augmentation des limites de sous-processus et des zones de mappage
usage.workstation.3.name|3) Hôte de Machines Virtuelles
usage.workstation.3.desc|Ajustement de l'équilibrage NUMA, fusion de pages identiques (KSM)
usage.workstation.4.name|4) Traitement Audio / Vidéo
usage.workstation.4.desc|Priorité d'ordonnancement des threads audio pro à faible latence
usage.workstation.5.name|5) IA / Apprentissage Automatique
usage.workstation.5.desc|Ajustement des verrous GPU, contournement des limites d'allocation RAM
usage.gaming.1.name|1) Jeux AAA / 3D Intensive
usage.gaming.1.desc|Nombre élevé de mappages mémoire, cycles d'écriture différée minimisés
usage.gaming.2.name|2) E-sports Compétitifs
usage.gaming.2.desc|Latence extrêmement basse, isolation prioritaire des threads CPU
usage.gaming.3.name|3) Émulation (CPU Intensif)
usage.gaming.3.desc|Optimisations pour processeur monocœur
usage.gaming.4.name|4) Jeu en Nuage / Streaming
usage.gaming.4.desc|Minimisation de la latence des tampons réseau, tâches réseau prioritaires
usage.server_light.1.name|1) Serveur Web / Proxy Inverse
usage.server_light.1.desc|Backlogs TCP optimisés, fermeture plus rapide des sockets
usage.server_light.2.name|2) Serveur de Fichiers (NAS)
usage.server_light.2.desc|Limites de cache disque accrues, ordonnanceurs I/O à haut débit
usage.server_light.3.name|3) Serveur Multimédia (Plex)
usage.server_light.3.desc|Ajustement des tampons réseau et de blocs pour le streaming continu
usage.server_light.4.name|4) Usage Général / Mixte
usage.server_light.4.desc|Pack standard d'optimisation serveur
usage.server_heavy.1.name|1) Base de Données Lourde (PostgreSQL/MySQL)
usage.server_heavy.1.desc|Mémoire partagée SysV étendue (50% RAM), pages géantes pré-allouées
usage.server_heavy.2.name|2) BDD en Mémoire (Redis)
usage.server_heavy.2.desc|Désactivation de la défragmentation THP pour éviter les micro-saccades
usage.server_heavy.3.name|3) Serveur Web/App à fort trafic
usage.server_heavy.3.desc|Files d'attente somaxconn massives, plage de ports locaux élargie
usage.server_heavy.4.name|4) Big Data / Analyses
usage.server_heavy.4.desc|Mappages de tas massifs pré-alloués, limites de threads élevées
usage.vm_guest.1.name|1) Usage Général / Tests
usage.vm_guest.1.desc|Paramètres minimaux propres pour machine virtuelle
usage.vm_guest.2.name|2) Exécuteur CI/CD / Nœud de Build
usage.vm_guest.2.desc|Gouverneur CPU performance, files d'attente réseau élevées
usage.vm_guest.3.name|3) Application en Bac à Sable
usage.vm_guest.3.desc|Pression sur le cache du système de fichiers minimisée
usage.vm_guest.4.name|4) Usage Bureau / GUI en VM
usage.vm_guest.4.desc|Réactivité de l'affichage améliorée

# Page 3: Policies
ui.policies_title|Stratégies Système Avancées
ui.tab_system_policies|Stratégies Système
ui.tab_logs|Gestion des Journaux
ui.tab_misc|Optimisations Diverses
ui.help_title|Explication du Paramètre
ui.help_desc|Survolez n'importe quel paramètre ou réglage pour afficher sa description détaillée et son nom de noyau ici.

# Page 4: Review
ui.review_title|Vérifier les Paramètres d'Optimisation
ui.review_desc|Vous trouverez ci-dessous la liste des paramètres qui seront modifiés. Vous pouvez les vérifier avant d'appliquer.
ui.review_hdr_param|Paramètre
ui.review_hdr_val|Valeur Recommandée

# Page 5: Apply & Execution Status
ui.apply_title|Application des Optimisations de Performance
ui.apply_status_starting|Démarrage de l'exécution...
ui.apply_status_running|Application des optimisations de réglage, veuillez patienter...
ui.apply_status_restoring|Restauration des configurations d'origine, veuillez patienter...
ui.apply_status_success|Optimisations appliquées avec succès !
ui.apply_status_success_partial|Certains paramètres n'ont pas pu s'appliquer. Vérifiez le journal d'exécution pour plus de détails.
ui.apply_status_success_restore|Restauration effectuée avec succès !
ui.apply_status_failed|L'exécution de l'optimisation a échoué !
ui.apply_status_failed_restore|La restauration a échoué !

# About Dialog Details
ui.about_version_tde|v%1 - pour Trinity DE
ui.about_version_static|v%1 - tqt3 statique
ui.about_by|par Seb3773

# State Status & Checkbox Values
Enabled|Activé
Disabled|Désactivé
Local-Only|Local uniquement
Disable Completely|Désactivé complètement
Keep Enabled|Activé
Not Installed|Non installé
Unsupported|Non supporté

# Sysfs Command Label Keys
label.EEVDF Scheduler base slice time|Tranche de temps ordonnanceur EEVDF
label.Transparent Huge Pages (THP)|Pages géantes transparentes (THP)
label.THP Defragmentation policy|Stratégie de défragmentation THP
label.Khugepaged daemon defrag sleep cycle|Cycle de veille de défragmentation khugepaged
label.ZRAM Compression Algorithm (zstd)|Algorithme de compression ZRAM (zstd)
label.ZRAM CPU Compression Streams scaling|Nombre de flux de compression CPU ZRAM
label.Block devices I/O Read-Ahead Buffer size|Taille cache lecture anticipée disques
label.Block devices maximum I/O request size|Taille max des requêtes d'E/S disques
label.Disable I/O Merges for NVMe drives|Désactiver fusion d'E/S pour disques NVMe
label.Disable disk entropy accumulation (reduces latency)|Désactiver accumulation d'entropie disques
label.CPU Scaling Governor|Régulateur de fréquence CPU (Governor)
label.CPU Energy Performance Preference (EPP)|Préférence d'énergie CPU (EPP)
label.Enable AMD P-State Active Mode|Activer le mode AMD P-State actif
label.Force PCIe ASPM to maximum performance|Forcer PCIe ASPM à performance maximale
label.Nvidia GPU Persistence Mode (keeps GPU awake)|Mode persistance du GPU Nvidia
label.Kernel Samepage Merging (KSM) for virtualization|Fusion de pages identiques noyau (KSM)
label.Network Interface Transmit Queue Length (txqueuelen)|Longueur file d'attente d'envoi réseau
label.Ethtool Ring Buffer optimization (reduces packet drops)|Maximisation tampons réseau (Ring Buffer)
label.TCP Segmentation Offload (TSO/GSO/GRO)|Délégation de segmentation TCP (Offloads)
label.Receive Packet Steering (RPS) multicore mapping|Répartition paquets multi-cœurs (RPS)
label.tcp_bbr|Contrôle de congestion TCP BBR
label.sch_fq|Discipline de trafic Fair Queueing (sch_fq)
ui.no_modules_warning|Aucun module noyau personnalisé n'est configuré.

Activez 'Enable Experimental Tweaks' à l'étape précédente
pour activer les modules haute performance (BBR, FQ).
label.Enable Experimental Tweaks|Activer les ajustements expérimentaux
label.Disable CPU C-States (Sleep states)|Désactiver les C-States du CPU (États de veille)
label.disable_journald|Désactiver les journaux systemd journald
label.disable_rsyslog|Désactiver les journaux syslog et noyau (rsyslog)
label.disable_xorg|Désactiver les journaux Xorg et TDM
label.disable_boot|Désactiver les journaux de boot et services
label.disable_pam|Désactiver les journaux d'accès (PAM) et e-mail
label.disable_coredumps|Désactiver les vidages mémoire (Core Dumps)
label.disable_modemmanager|Désactiver le service ModemManager
label.disable_nm_wait|Désactiver le service NetworkManager-wait-online
label.disable_smbd|Désactiver le service Samba smbd
label.disable_nmbd|Désactiver le service Samba nmbd
label.disable_serial_getty|Désactiver le service serial-getty
label.disable_colord|Désactiver le service colord
label.disable_smartd|Désactiver le service smartd
label.disable_usb_legacy|Désactiver les modules USB legacy souris/clavier
label.disable_pcspkr|Désactiver le module de haut-parleur interne (pcspkr)
label.disable_bluetooth|Désactiver le service Bluetooth
label.disable_print|Désactiver les services d'impression (CUPS/Avahi)
label.disable_apparmor|Désactiver la sécurité AppArmor
label.disable_ufw|Désactiver le pare-feu UFW
label.disable_bluez_cups|Désactiver le support d'impression bluetooth cups
ui.help_desc_policy|Survolez n'importe quelle stratégie ou bascule de journalisation pour lire son but d'optimisation détaillé.

# --- Parameter and command explanations dictionary ---
vm.swappiness|Contrôle la tendance du noyau à transférer le contenu de la mémoire anonyme vers l'espace de swap par rapport au cache de fichiers. Une valeur basse réduit le swap et les latences ; une valeur élevée favorise le débit sous forte pression mémoire.
vm.vfs_cache_pressure|Contrôle la propension du noyau à réclamer la mémoire utilisée pour le cache des répertoires et des inodes. Une valeur basse conserve ces métadonnées en mémoire, améliorant la réactivité des accès répétés aux fichiers.
vm.dirty_background_ratio|Pourcentage de la mémoire système pouvant être rempli de pages modifiées (non encore écrites) avant que le démon d'écriture en arrière-plan ne commence à les enregistrer sur le disque.
vm.dirty_ratio|Pourcentage de la mémoire système pouvant être rempli de pages modifiées avant que les processus actifs ne soient bloqués et forcés de valider eux-mêmes les écritures sur disque.
vm.dirty_background_bytes|Nombre d'octets modifiés à partir duquel le démon d'écriture en arrière-plan commence à écrire les données (mutuellement exclusif avec dirty_background_ratio).
vm.dirty_bytes|Nombre d'octets modifiés à partir duquel les processus actifs sont bloqués et forcés d'écrire les données sur disque (mutuellement exclusif avec dirty_ratio).
vm.dirty_expire_centisecs|Définit la durée pendant laquelle les données modifiées peuvent rester en mémoire avant d'être considérées comme assez anciennes pour être écrites sur le disque (en centièmes de seconde).
vm.dirty_writeback_centisecs|Définit l'intervalle de temps entre les lancements successifs du démon d'écriture en arrière-plan (en centièmes de seconde).
vm.max_map_count|Nombre maximal de zones de mappage mémoire qu'un processus peut posséder. Paramètre crucial pour éviter les plantages par manque de mémoire d'applications lourdes (compilateurs, bases de données, jeux AAA via Proton).
vm.compaction_proactiveness|Détermine le niveau d'anticipation avec lequel le noyau compacte la mémoire pour créer des pages libres contiguës. Une valeur élevée maintient les pages géantes disponibles au détriment d'une légère charge CPU en arrière-plan.
vm.watermark_boost_factor|Contrôle la force de récupération de mémoire lorsque de la fragmentation est détectée. Le désactiver ou le réduire atténue les micro-saccades en cas de forte utilisation de la RAM.
vm.watermark_scale_factor|Définit la taille du pas des seuils de mémoire libre. Augmenter cette valeur permet au noyau de déclencher plus tôt la récupération, évitant les pics de latence lors d'allocations directes.
vm.zone_reclaim_mode|Contrôle la réutilisation de la mémoire locale dans les systèmes NUMA. Le désactiver autorise les allocations depuis d'autres nœuds NUMA, évitant des évictions de cache locales trop agressives.
vm.page-cluster|Contrôle le nombre de pages lues du swap en une seule fois. Une valeur basse (comme 0) est recommandée pour les SSD/NVMe afin de réduire la latence ; une valeur élevée convient aux disques durs mécaniques.
vm.min_free_kbytes|Quantité minimale de mémoire libre (en Ko) que le noyau doit préserver pour éviter les situations de blocage lors de la récupération de mémoire.
vm.dirtytime_expire_seconds|Temps en secondes après lequel les métadonnées et horodatages mis en cache et modifiés doivent être synchronisés sur le disque.
