# UI General & Window
ui.window_title|TunePerf - Intelligent Linux System Optimizer
ui.about_title|About TunePerf
ui.about_ok|OK
ui.about_warning|Warning
ui.about_error|Error
ui.about_success|Success

# Sidebar Navigation & Root
ui.sidebar_welcome|Welcome
ui.sidebar_role|System Role
ui.sidebar_profile|Usage Profile
ui.sidebar_policies|Policies
ui.sidebar_editor|Parameters Editor
ui.sidebar_optimization|Optimization
ui.root_privileges|Root Privileges
ui.active|Active
ui.inactive|Inactive

# Wizard Bottom Buttons
ui.btn_back|Back
ui.btn_next|Next
ui.btn_apply|Apply Optimization
ui.btn_restore|Restore Backup
ui.btn_exit|Exit
ui.btn_finish|Finish

# Page 0: Welcome
ui.welcome_title|Welcome to TunePerf
ui.welcome_desc|TunePerf helps you optimize your Linux system performance by auto-tuning kernel parameters, network buffers, CPU schedulers, and power saving modes based on your system role and workload.
ui.welcome_start_desc|Please select your System Role to begin.
ui.hardware_info|System Hardware Information
ui.hardware_cpu|CPU:
ui.hardware_mem|Memory:
ui.hardware_kernel|Kernel:
ui.hardware_net|Network Interface:

# Page 1: Role Selection
ui.role_title|Select System Role
ui.role_desc|Choose the primary role of this machine. This configures basic scheduling, virtual memory, and process prioritization defaults.
role.desktop.name|1) Laptop / Desktop
role.desktop.desc|General usage, light media, battery optimizations
role.workstation.name|2) Workstation
role.workstation.desc|Compilation, development workloads, AI model hosting, containerization
role.gaming.name|3) Gaming Machine
role.gaming.desc|AAA gaming, competitive low-latency focus, CPU tuning
role.server_light.name|4) Server (Light/Medium)
role.server_light.desc|Nginx, reverse-proxies, Home NAS (Samba/NFS), mixed lightweight tasks
role.server_heavy.name|5) Server (High Load / DB)
role.server_heavy.desc|PostgreSQL, MySQL/MariaDB database hosts, Redis, Elasticsearch caches
role.vm_guest.name|6) Virtual Machine Guest
role.vm_guest.desc|CI/CD runner, VM guest optimizations, sandbox containers

# Page 2: Usage Profile
ui.usage_title|Select Usage Profile
ui.usage_desc|Choose how you use this system to fine-tune network caching, TCP congestion algorithms, and disk read-ahead buffers.
usage.desktop.1.name|1) Web Browsing & Office
usage.desktop.1.desc|Light memory footprint, background task prioritization
usage.desktop.2.name|2) Heavy Browsing & Media
usage.desktop.2.desc|Increased file descriptors, cache sizing for 4k playback
usage.desktop.3.name|3) Home Theater PC (HTPC)
usage.desktop.3.desc|Audio task scheduling priority, silent operations
usage.desktop.4.name|4) Light coding / Scripts
usage.desktop.4.desc|Balanced compilation throughput and desktop interactivity
usage.workstation.1.name|1) Code Compilation
